artist_name,biography,listeners,playcount,similar_artists
Leslie Odom Jr.,"Leslie Odom, Jr (born August 6, 1981) is an American actor and singer. He has performed on Broadway and in television and film, as well as in other theatrical productions. 
He is best known for the roles of Aaron Burr in the 2015 musical Hamilton and Sam Strickland in the 2013 musical television series Smash.
 https://www.last.fm/music/Leslie+Odom+Jr.",780378,33296954,"['Christopher Jackson', 'Phillipa Soo', 'Renée Elise Goldsberry', 'Lin-Manuel Miranda', 'Thayne Jasperson']"
"Fear, and Loathing in Las Vegas","Fear, and Loathing in Las Vegas is a electronicore band formed in the summer of 2008 in Kobe, Hyōgo Prefecture, Japan. The band was formed by members from Ending for a Start and Blank Time.

The band mainly plays heavy music with both high and low shouts, but unlike typical metal sounds, they have electronic beats and autotuned singing. The band spent much time searching for a clean vocalist, So (ex. Bombreligion) joined in the spring of 2009 as their 6th member. https://www.last.fm/music/Fear,+and+Loathing+in+Las+Vegas",213493,7951958,"['a crowd of rebellion', 'MY FIRST STORY', 'coldrain', 'Fact', 'Crossfaith']"
Bear McCreary,"Bear McCreary (born February 17, 1979) is an American composer.

McCreary has been nominated for a Primetime Emmy Award for Outstanding Music Composition for a Series for his work on season one of Outlander and won one Emmy for Outstanding Original Main Title Theme Music for Da Vinci's Demons. He is also a two-time winner of both the British Academy Games Award for Music and D.I.C.E. Award for Outstanding Achievement in Original Music Composition for his work on God of War and God of War Ragnarök. https://www.last.fm/music/Bear+McCreary",520843,20700177,"['Richard Gibbs', 'Lorne Balfe', 'Howard Shore', 'Ramin Djawadi', 'Brian Tyler']"
Toby Fox,"Toby Fox is an American developer and composer behind the 2015 hit indie video game Undertale.

In 2018, Toby Fox released Chapter 1 of his game Deltarune, following suit and composing the soundtrack on his own. Chapter 2 followed in 2021, Chapters 3 and 4 in 2025, and Chapter 5 slated for release in 2026, each accompanied by his music with minor contributions from other artists. In 2020, Fox contributed to the OMORI soundtrack.

Additionally, under the alias Radiation, Fox composed music for the webcomic Homestuck. https://www.last.fm/music/Toby+Fox",1106419,133289863,"['Lena Raine', 'Omori', 'Laura Shigihara', 'Nightmargin', 'DM DOKURO']"
Daveed Diggs,"Daveed Daniele Diggs (born January 24, 1982 in Oakland, California) is an Oakland born rapper, writer, actor, and educator. He is a part of the critically acclaimed hip-hop trio, clipping. https://www.last.fm/music/Daveed+Diggs",395029,4603573,"['Christopher Jackson', 'Phillipa Soo', 'Leslie Odom Jr.', 'Demrick', 'Dessa']"
Okieriete Onaodowan,"Okieriete ""Oak"" Onaodowan ( born August 16, 1987)is an American actor and singer known for originating the dual roles of Hercules Mulligan and James Madison in the 2015 musical Hamilton and the role of Dean Miller in the ABC drama and Grey's Anatomy spin-off series Station 19. https://www.last.fm/music/Okieriete+Onaodowan",226860,1355737,"['Thayne Jasperson', 'Christopher Jackson', 'Leslie Odom Jr.', 'Phillipa Soo', 'Renée Elise Goldsberry']"
Aimer,"There are at least 4 artists who go by Aimer:

1. Aimer (エメ, pronounced eh-meh) is a Japanese pop singer and lyricist signed to SACRA MUSIC and managed by agehasprings. She played piano in elementary school and picked up the guitar in junior high school. She writes music in both Japanese and English and has a good command of English from her experiences living abroad.

2. AIMER (Sometimes stylised as ""AiMER"") is a Dubstep producer and DJ from Brisbane, Australia. https://www.last.fm/music/Aimer",444920,23077109,"['ReoNa', 'Uru', 'Milet', 'SawanoHiroyuki[nZk]:Aimer', 'SawanoHiroyuki[nZk]']"
Phillipa Soo,"Phillipa Soo (born May 31, 1990) is an American actress best known for originating the role of Elizabeth Schuyler Hamilton in the 2015 Broadway musical, Hamilton.

After graduating from Juilliard in 2012, Soo was cast as Natasha Rostova in the Ars Nova production of Dave Malloy's Natasha, Pierre & The Great Comet of 1812, based on Leo Tolstoy's War & Peace; the show went on to transfer Off-Broadway to Kazino, a tent custom built for the show.

In https://www.last.fm/music/Phillipa+Soo",545794,14137529,"['Christopher Jackson', 'Leslie Odom Jr.', 'Renée Elise Goldsberry', 'Lin-Manuel Miranda', 'Jonathan Groff']"
Ivo Pattiera,https://www.last.fm/music/Ivo+Pattiera,448,2168,"['Klapa Maslina', 'Klapa Šibenik', 'Tomislav Ivčić', 'Đani Maršan', 'Nenad Kero']"
krunoslav kićo slabinac,"Born in Osijek on 28th of March 1948. He started his singing career with Osijek's pop groups and his solo career was marked by song ""Plavuša"" (eng. Blonde:P). Nowadays he sings on festivals, winner of many awards, he often goes on tours for Croatian diaspora. He is a succesfull hit composer, founder of ""tambura"" band ""Bećari"" with whom he entertains and fosters original melodies of Croatian people.


//


Rođen u Osijeku 28.03.1948. S pjevanjem je započeo u Osiječkim pop grupama a solističku karijeru obilježila mu je skladba Plavuša. https://www.last.fm/music/krunoslav+ki%C4%87o+slabinac",1008,8476,"['Zlatni Dukati', 'Gazde', 'Slavonske Lole', 'Najbolji Hrvatski Tamburaši', 'Zlatko Pejaković']"
Группа 101,https://www.last.fm/music/%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0+101,496,5359,"[""Rin'Go"", 'Батыр', 'Kazybek Kuraiysh', 'Orda', 'Орда']"
Tereza Kesovija,"Croatian singer Tereza Kesovija was born in Dubrovnik where she got her early music education. She won a federal young Musicians Competition in Ljubljana (Slovenia). After that she graduated the flute at the Academy of Music in Zagreb (in the class of Theo Tabak) and as student started appearing in non-professional stages. Her exceptional musicality and command of the stage, as well as a beautiful voice of particular colour and timbre and a high-profile professional personality gained her international career. https://www.last.fm/music/Tereza+Kesovija",4735,77470,"['Meri Cetinic', 'Jasna Zlokic', 'Gabi Novak', 'Vinko Coce', 'Mladen Grdović']"
Badal Paul,https://www.last.fm/music/Badal+Paul,6,24,[]
Urbanus,"Urbain Servranckx (June 7, 1949, Schepdaal, Belgium), also known as Urbain and Urbanus van Anus, is a Belgian comedian, actor, singer and comic book 'hero'. He shocked the Flemish conservative fraction by writing a song that is a parody on the birth of Jesus.

In 1984, Urbanus and Willy Linthout began writing comic books with Urbanus himself as the main character. As of 2005 more than a hundred such comic books have been published.

His first movie https://www.last.fm/music/Urbanus",28601,472659,"['Flip Kowlier', 'Clouseau', 'De Kreuners', 'Raymond van het Groenewoud', 'De Mens']"
Prajoth D'sa,https://www.last.fm/music/Prajoth+D%27sa,30,112,"['Brosinthemix', 'Henry T. D Souza', 'The 7 Notes Band', 'Gonzaga Coutinho', 'Alison Gonsalves']"
Đani Maršan,"Đani Maršan is a croatian musician, born 23rd of June, 1944. in Zadar.
He served as a merchant navy officer for two years. In 1969. he graduated on College for foreign trade in Zagreb. He acitvely speaks English and Italian, and also uses German, Russian and Albanian language.
Till now he he had recorded and released about 30 EPs, ten albums and five CDs. With Croatian, he also records on Italian, English and German. He is the author of lyrics and music for more than 80 songs. https://www.last.fm/music/%C4%90ani+Mar%C5%A1an",1946,19463,"['Tomislav Ivčić', 'Vinko Coce', 'Mladen Grdović', 'Mišo Kovač', 'Milo Hrnić']"
HARI RONČEVIĆ,"Hari Rončević is famous Croatian songwriter and singer from Split, well known for his touching lyrics and mellow guitar playing.

He appeared in year 1994. for the first time on ""Melodije Hrvatskog Jadrana"" (Croatian Adriatic Sea Melodies) festival and immediately won the 1. prize as decided by expert jury. 

After that his career starts to ascend, he published his first album ""Buntovnik s razlogom"" (Rebel with a cause) in 1994., followed by ""Žigolo"" (Gigolo) https://www.last.fm/music/HARI+RON%C4%8CEVI%C4%86",1767,26330,[]
Martin Garrix,"Martijn Gerard Garritsen, born on [date-of-birth], is a Dutch musician and producer from Amstelveen. He was named the DJ Mag top DJ worldwide for 2016, 2017, 2018, 2022 and 2024. He has also had several high-profile artists' residencies, including at Hï Ibiza and OMNIA Nightclub.

In 2012, Garritsen signed a professional contract with Spinnin' Records until terminating his contract in 2015 and cutting ties with his management, MusicalAllStars on August 25, 2015. https://www.last.fm/music/Martin+Garrix",1979570,48519185,"['Alesso', 'DubVision', 'Matisse & Sadko', 'Justin Mylo', 'Mike Williams']"
The Chemical Brothers,"The Chemical Brothers are an English electronic music duo formed by Tom Rowlands and Ed Simons in Manchester in 1989. They were pioneers (along with the Prodigy, Fatboy Slim, the Crystal Method, and other acts) in bringing the big beat genre to the forefront of pop culture. After attracting Virgin Records, the duo achieved further success with second album Dig Your Own Hole (1997), which topped the UK charts. In the UK, they have had six No. 1 albums and 13 top-20 singles, including two chart-toppers. https://www.last.fm/music/The+Chemical+Brothers",2813543,82973496,"['Fatboy Slim', 'The Prodigy', 'The Crystal Method', 'Propellerheads', 'Leftfield']"
Cartoon,"There are a number of  bands named 'Cartoon'.

One is an electronical dance music band from Estonia. Members are Joosep Järvesaar, Hugo Martin Maasikas and Ago Teppand.

Another is a RIO/Avant band from US, which released two albums in 80's.

Another is a bi-lingual band from Wales, UK, who released music in the late 90's.

Another is the Cork, Ireland-based jazz funk outfit whose 2006 CD Ban the Use of Jazz Music mixed cool grooving vocals with spoken-word interludes. https://www.last.fm/music/Cartoon",495811,6846266,"['Far Out', 'Sub Focus', 'Goddard.', 'K Motionz', 'Raise Spirit']"
Dimitri Vegas & Like Mike,"Electronic music lovers and fans all over the world know Dimitri & Mike Thivaios as the monolithic brotherly duo “Dimitri Vegas and Like Mike” and as ambassadors of the worldwide phenomenon, Tomorrowland. The brothers are superstars in the electronic music scene that earned the adoration of crowds around the globe. From becoming the first-ever duo to win the World #1 DJ’s crown at the prestigious DJ Mag Top 100 DJs Poll in 2015, the twosome continued to stand strong and managed to stay in the top 2 for 4 years. https://www.last.fm/music/Dimitri+Vegas+&+Like+Mike",796739,11457410,"['Dimitri Vegas', 'Hardwell', 'Timmy Trumpet', 'R3hab', 'Martin Garrix']"
Cascada,"Cascada is comprised of singer Natalie Horler and two German DJs and producers, Yanou and DJ Manian. Natalie was born in Bonn, Germany on September 23 1981, and is of English descent. Cascada, formerly known as Cascade, is recognized around the world as the trio behind the hit single ""Everytime We Touch"", a cover of the Maggie Reilly song.

Everytime We Touch was released in the United States by Robbins Entertainment in December 2005, and peaked at #10 on March 11 https://www.last.fm/music/Cascada",2192900,41075814,"['Groove Coverage', 'Manian', 'Italobrothers', 'Basshunter', 'Master Blaster']"
Alesso,"Alessandro Renato Rodolfo Lindblad, professionally known as Alesso, is a Swedish DJ and record producer.

He has performed at numerous music festivals, including Coachella, Electric Daisy Carnival, Creamfields and Tomorrowland. In 2012, MTV named Alesso one of the ""EDM Rookies to Watch"".

He was ranked 13th on DJ Magazine's 2015 list of the top 100 DJs and number 20th in year 2016 on DJ Magazine among the list of Top 100 DJs in the world. His debut full-length album Forever was released on May 22, 2015 by Def Jam Recordings. https://www.last.fm/music/Alesso",1373649,22258087,"['Martin Garrix', 'Hardwell', 'Afrojack', 'Nicky Romero', 'Sam Feldt']"
Caravan Palace,"Paris, France (2005 – present)

It all started with a double bass player, a guitarist and a violinist; all highly talented musicians who are really into swing, Django addicts who enjoy tinkering with electro. Their project swayed a singer, a clarinettist, a trombonist who doubles up on percussion and a guitarist who also acts as DJ. With their “Zazou” look (inspired by Parisian paleo-punks from the 1940s), they serve up festive, frantic music, an improbable futuristic and melodious Charleston fit for the dance floor. https://www.last.fm/music/Caravan+Palace",839808,27969911,"['Swingrowers', 'Jamie Berry', 'The Electric Swing Circus', 'Lyre le temps', 'Swing Republic']"
Claptone,"In a now long forgotten world, many generations ago, a bird like shape emerged from wooded darkness, floating and fluttering, drifting and dreaming. Backlit by a bright glow of iridescent light, the undecipherable form wore a dazzling golden mask. Its long beak swooped down like an inverted horn and since then, people have referred to the mythical being simply as Claptone.

Years spending wandering medieval landscapes have informed Claptone’s view of the world https://www.last.fm/music/Claptone",362351,3802457,"['CamelPhat', 'ZHU', 'Monolink', 'Maceo Plex', 'Eli & Fur']"
David Guetta,"Pierre David Guetta is a French DJ and music producer. He has sold over 10 million albums and 65 million singles globally, with more than 14 billion streams. In 2011, 2020, and 2021, Guetta was voted the number one DJ in the DJ Mag Top 100 DJs poll. In 2013, Billboard crowned ""When Love Takes Over"" as the number-one dance-pop collaboration of all time, with singer Kelly Rowland.

He released his first album, Just a Little More Love, in 2002. Later, he released Guetta Blaster (2004) and Pop Life (2007). https://www.last.fm/music/David+Guetta",4989896,176759161,"['Calvin Harris', 'Robin Schulz', 'Jax Jones', 'Alesso', 'Tiësto']"
Wande Coal,"Born Wande Ojosipe on the 18th of October 1985, 1st child in a family of 2 children Wande like most great musicians started singing in the teenage choir at his church. he got his break in the Nigerian entertainment industry as a dancer. He continued improving his vocal skill and got signed to Don jazzy’s Mo’ Hits records in 2006. He featured on D’banj’s Rundown/Funk You up album on singles like; Loke, tonosibe and why me.
Being signed to Mo’ Hits records he is also a member of the Mo’ Hits allstars https://www.last.fm/music/Wande+Coal",103165,1213309,"['Olamide', 'Kizz Daniel', 'Wizkid', 'Fireboy DML', 'Davido']"
Djodje,https://www.last.fm/music/Djodje,17669,243458,"['Landrick', 'C4 Pedro', 'Yudi Fox', 'Jay Oliver', 'Messias Maricoa']"
Wizkid,"Ayodeji Ibrahim Balogun (born 16 July 1990), known professionally as Wizkid (sometimes stylized as WizKid), Wizzy, Big Wiz or Starboy, is a Nigerian singer and songwriter.[3] The recipient of received several international music award nominations and awards,[4] he began recording music at the age of 11 and managed to release a collaborative album with the Glorious Five, a group he and a couple of his church friends formed. Wizkid signed a record deal with Empire Mates Entertainment (E.M.E) in 2009. https://www.last.fm/music/Wizkid",549351,12917973,"['Asake', 'Seyi Vibez', 'BNXN', 'Olamide', 'DJ Tunez']"
Davido,"Davido (born David Adeleke) is a performing and recording artiste and also a music producer. Davido was born in Atlanta GA, USA on November 21st to Mr And Mrs Adeleke and attended The British International School, Lagos. Travelling between the USA, the UK and Nigeria, Davido has experienced different cultures but still stays true to his roots and this is evident in his music and the people he considers his biggest influences musically, which include Don Jazzy, 2 Face idibia, Sound Sultan and Wande Coal. https://www.last.fm/music/Davido",270602,5282379,"['Olamide', 'Fireboy DML', 'Asake', 'Young Jonn', 'Kizz Daniel']"
Boy Teddy,https://www.last.fm/music/Boy+Teddy,7667,67124,"['Messias Maricoa', 'Filomena Maricoa', 'Juvencio Luyiz', 'Master Jake', 'B4']"
C4 Pedro,https://www.last.fm/music/C4+Pedro,15733,205112,"['Landrick', 'Djodje', 'Yudi Fox', 'Master Jake', 'Jay Oliver']"
Tekno,"Tekno Miles or Tekno, is a Nigerian singer-songwriter, producer, performer and dancer. He is a descent of Ebonyi state. He was born in Bauchi, Bauchi State, Nigeria.

Tekno Miles was first signed under K-Money Entertainment. His first single titled ""Holiday"" was released under the imprint. With featured vocals from Davido, ""Holiday"" was positively accepted and gained massive airplay.

In 2012 while in Abuja, Tekno Miles was spotted by renowned Nigerian https://www.last.fm/music/Tekno",149693,1570708,"['Davido', 'Reekado Banks', 'Maleek Berry', 'Patoranking', 'Wizkid']"
Dele Sosimi,"Dele Sosimi (born Bamidele Olatunbosun Sosimi on 22 February 1963 in Hackney, London) is a Nigerian-British musician.

Sosimi's musical career began when he joined Fela Ransome Kuti & Africa 70 (1979–86). Sosimi then helped create Femi Anikulapo Kuti and the Positive Force with Femi Kuti, with whom he performed from 1986 to 1994. In both bands he was keyboard player, also musical director taking care of re-orchestrating and arranging music as well as handling the recruiting and training of new musicians. https://www.last.fm/music/Dele+Sosimi",41490,192901,"['Ebo Taylor', 'Gyedu-Blay Ambolley', 'Tony Allen', 'Antibalas Afrobeat Orchestra', 'The Souljazz Orchestra']"
Sarkodie,"Michael Owusu Addo (born July 10, 1985)[3] known professionally as Sarkodie (/sɑːrˈkɔːdiɛ/), is a Ghanaian rapper and entrepreneur from Tema.[4] His contributions to the Ghanaian music industry have earned him numerous accolades, including the Vodafone Ghana Music Award for ""Artiste of the Decade"". He was announced the first winner of BET's Best International Flow artist at the 2019 BET Hip Hop Awards.[5] He is also considered one of the major https://www.last.fm/music/Sarkodie",33688,3774565,"['Black Sherif', 'King Promise', 'Olivetheboy', 'Stonebwoy', 'Kidi']"
Ruff-N-Smooth,https://www.last.fm/music/Ruff-N-Smooth,4007,31852,"['Amerado', 'Dr Sid', 'Durella', 'DopeNation', 'Deng']"
